Matrix_Mapping	KEYWORD1

MATRIX_TOP	LITERAL2
MATRIX_BOTTOM	LITERAL2
MATRIX_LEFT	LITERAL2
MATRIX_RIGHT	LITERAL2
MATRIX_CORNER	LITERAL2
MATRIX_ROWS	LITERAL2
MATRIX_COLUMNS	LITERAL2
MATRIX_AXIS	LITERAL2
MATRIX_PROGRESSIVE	LITERAL2
MATRIX_ZIGZAG	LITERAL2
MATRIX_SEQUENCE	LITERAL2

TILE_TOP	LITERAL2
TILE_BOTTOM	LITERAL2
TILE_LEFT	LITERAL2
TILE_RIGHT	LITERAL2
TILE_CORNER	LITERAL2
TILE_ROWS	LITERAL2
TILE_COLUMNS	LITERAL2
TILE_AXIS	LITERAL2
TILE_PROGRESSIVE	LITERAL2
TILE_ZIGZAG	LITERAL2
TILE_SEQUENCE	LITERAL2
